height_mm,rainfall_mm_per_h,speed_mm_per_min,time_to_recede_min
292.62,37.45,15.6,243.78
390.94,27.93,13.7,327.28
60.14,39.72,10.24,118.32
256.3,52.85,7.41,425.04
134.94,26.49,12.79,145.21
151.29,26.49,11.57,170.45
140.76,53.69,13.58,184.18
113.6,41.51,12.54,152.85
204.85,22.96,14.2,178.72
116.9,38.14,7.86,205.96
227.05,23.05,15.27,183.26
194.98,23.01,10.79,215.22
176.11,33.63,18.3,146.67
109.24,1.3,7.24,152.77
142.32,4.13,16.94,90.19
275.54,21.57,10.79,287.67
250.09,14.81,7.39,360.43
102.24,34.71,8.06,178.85
209.93,16.38,8.72,265.36
275.14,8.82,11.7,248.45
33.06,51.98,12.09,105.32
254.34,26.61,7.71,370.0
133.74,31.01,9.9,181.57
257.06,8.63,18.57,151.38
123.67,21.83,16.91,105.89
19.51,31.66,11.75,64.11
37.25,12.74,10.15,55.79
204.81,35.64,10.48,248.88
225.97,20.99,12.45,212.93
109.57,25.62,5.91,223.87
263.86,20.97,8.97,325.6
33.85,57.78,3.33,188.45
193.39,29.8,11.6,211.46
78.9,14.13,12.59,83.88
134.82,42.34,8.07,230.62
204.74,11.69,16.3,143.17
113.96,33.13,5.1,273.28
161.54,0.6,4.14,390.88
300.63,10.08,10.9,290.98
142.31,32.95,14.19,149.73
283.57,41.08,16.74,231.06
87.03,32.57,8.16,155.45
252.98,28.27,14.31,219.13
344.16,25.48,9.85,387.77
10.0,7.82,9.31,22.47
120.31,19.2,13.53,117.69
257.71,23.09,12.61,239.01
179.7,45.86,3.69,555.18
237.11,35.15,15.91,201.8
139.6,3.55,15.52,95.28
208.66,34.86,7.5,330.59
184.43,24.22,11.58,195.56
316.78,19.85,11.98,294.28
225.44,39.18,11.04,262.92
233.76,45.46,7.8,367.94
158.81,43.97,7.31,283.1
151.24,17.41,9.9,178.92
156.74,25.36,14.69,144.74
239.45,34.97,12.17,249.13
157.9,44.63,8.52,252.33
228.98,22.81,13.09,209.19
407.54,27.22,1.0,4116.22
287.11,13.4,14.6,216.83
167.4,12.06,3.04,568.53
320.12,42.19,8.55,437.68
159.19,50.34,5.52,363.84
10.0,28.92,4.82,64.12
99.19,45.05,14.64,135.32
12.92,35.42,8.13,69.03
164.85,20.32,11.39,175.27
201.84,35.42,9.81,258.83
367.64,53.07,11.91,388.34
232.69,29.46,10.31,269.95
178.09,53.47,4.87,446.04
282.94,0.0,13.99,202.32
10.0,42.33,8.02,75.95
223.56,31.31,3.77,639.38
277.09,25.51,8.29,372.61
52.14,31.38,16.0,79.65
314.38,0.19,13.4,234.87
233.85,26.7,8.61,311.81
158.47,35.36,8.6,237.24
263.28,52.17,8.71,380.4
427.07,22.23,18.31,266.62
218.19,17.87,11.53,216.08
224.82,22.47,11.72,225.54
154.06,43.73,14.12,174.7
115.02,34.93,10.96,157.38
283.03,22.05,8.96,348.83
114.39,37.7,9.21,180.69
207.16,31.46,9.71,260.45
152.23,44.53,9.85,221.33
247.9,19.47,12.91,221.22
233.37,25.09,10.21,266.24
303.75,24.12,12.93,271.09
149.0,8.05,9.68,166.04
173.01,34.44,10.31,219.4
102.12,33.92,2.01,559.66
155.57,30.08,13.67,158.96
237.73,26.48,11.39,248.51
275.7,8.77,13.99,210.19
107.78,23.69,1.0,1113.37
286.96,24.86,18.35,193.64
335.56,17.97,9.44,382.36
241.34,27.58,14.43,208.59
387.68,36.06,5.84,717.88
122.62,58.29,12.45,185.92
75.53,32.62,5.79,179.47
22.13,33.86,7.5,80.28
349.6,28.88,17.66,241.33
265.44,1.22,9.24,289.18
194.44,29.6,10.87,223.29
228.0,30.9,13.48,215.49
87.45,66.95,11.98,173.4
444.58,27.11,10.6,460.02
212.92,34.52,11.46,237.58
210.94,29.48,19.61,151.77
272.58,12.47,9.77,297.71
248.1,47.14,10.8,300.34
222.39,41.28,14.2,218.5
120.95,41.87,14.42,146.66
247.15,16.36,14.75,192.12
388.2,51.04,12.55,385.77
334.54,8.97,5.43,629.79
359.32,38.8,16.53,275.53
148.88,62.86,5.41,369.24
101.04,15.14,11.21,112.84
187.42,21.51,6.98,300.66
205.57,31.49,9.74,258.23
309.42,22.45,11.32,307.13
30.75,6.74,11.29,37.36
352.96,31.03,11.69,348.53
184.2,14.07,16.45,133.04
157.31,37.1,11.81,188.81
98.79,16.21,9.02,133.79
34.51,53.25,13.86,104.78
282.32,18.25,14.76,218.68
207.33,25.17,5.09,445.12
71.0,42.2,12.39,120.61
70.49,11.54,12.8,72.36
166.42,33.41,8.81,239.02
366.9,49.61,15.5,311.08
174.04,5.89,9.4,193.99
49.69,32.77,10.5,96.46
175.43,33.9,9.31,239.32
172.73,41.73,10.06,234.25
10.0,11.45,5.61,34.98
194.57,10.19,4.24,474.2
176.91,37.83,16.38,164.76
269.62,34.45,6.61,459.45
384.9,33.76,6.03,688.47
312.66,35.2,1.39,2307.9
173.11,19.8,7.44,262.25
89.35,33.48,4.71,240.02
457.34,34.4,16.57,327.63
205.92,19.28,14.04,175.6
201.39,57.99,7.25,364.86
197.59,37.11,19.01,159.6
219.81,12.13,13.93,176.02
185.56,39.85,8.7,273.05
142.63,15.38,1.0,1449.41
145.31,41.81,19.16,138.54
196.72,47.38,4.44,513.97
145.66,17.69,3.42,452.63
128.72,44.45,14.09,158.03
210.64,36.19,19.76,160.89
174.5,42.33,15.54,175.81
350.4,58.45,12.26,373.59
10.0,26.32,12.38,47.56
309.15,18.69,13.41,258.52
324.61,16.66,13.04,274.0
10.0,17.76,11.12,35.63
165.73,28.84,10.42,202.37
162.86,35.12,9.75,219.71
59.25,34.15,6.98,136.06
122.22,42.41,8.88,201.29
88.94,30.2,3.23,320.81
375.23,51.8,9.61,468.3
293.57,26.03,6.05,524.63
327.16,70.8,5.59,691.91
272.17,39.39,10.72,312.97
87.09,17.14,15.57,81.66
147.55,13.94,13.67,128.81
248.94,37.24,3.72,725.4
77.79,26.65,6.04,168.73
271.3,40.71,13.76,258.19
175.97,37.1,6.07,345.54
162.52,28.91,9.1,221.92
271.1,17.3,12.2,248.15
244.43,7.28,6.13,409.87
163.9,23.3,10.42,192.23
315.93,42.85,4.66,741.67
91.89,33.21,7.59,170.82
261.59,11.31,11.28,248.9
259.31,32.6,3.63,763.64
169.05,35.78,11.76,197.39
232.61,16.74,9.92,259.57
74.89,32.31,12.21,109.79
292.4,30.87,10.9,314.68
181.51,12.86,15.46,136.72
147.73,35.37,10.5,193.73
304.9,38.41,8.28,425.75
